上官氏出自羋姓。楚王子蘭為上官大夫，以族為氏。漢徙大姓以實關中，上官氏徙隴西上邽。漢有右將軍安陽侯桀，生安，車騎將軍、桑樂侯，以反伏誅。遺腹子期，裔孫勝，蜀太尉。二子：曰茂、曰先。先徙東郡，後徙陝郡。五世孫回。至弘為江都總監，又徙揚州。

回，後周襄城太守。	　	弘，隋比部郎中、江都總監。	儀字游韶，相高宗。	庭芝，周王府屬，天水郡公。	　	　	　	　	　	　	　
茂道，初名處約，字歷道，相高宗。	侹，延州刺史、富春男。	　	　	　	　	　	　	　	　	　	　
　	侑。	　	　	　	　	　	　	　	　	　	　
　	俊，荊府長史、樂安子。	　	　	　	　	　	　	　	　	　	　
　	儆，濟州刺史。	　	　	　	　	　	　	　	　	　	　
　	佺，幽州都督、會稽公。	　	　	　	　	　	　	　	　	　	　
安邑令騏少子敻，字子遠，後漢天水太守，徙居青州，生厚，字重殷，大將軍掾。生瑤，字良玉，中郎將。生邃，字伯淵，清河太守。生儵，字士彥，洛陽令。生國，字明元，尚書郎。生躭，字玄志，漢陽太守。二子：鍾、旃。鍾，吳先主權即其裔也。旃字子之，太原太守。二子：炎、歷。炎字叔然，魏祕書監。生倰，字仲觚，太官令。生道恭，字雅遜，晉長秋卿。二子：顗、芳。顗字士若。芳，中書令。子烈，避趙王倫之難，徙居昌黎。生岳，前燕侍中，子孫稱昌黎孫氏，歷幽州刺史、右將軍。生旂，字伯旗，平南將軍，坐與孫秀合謀，夷三族。顗避地河朔，居武邑武遂。生煇，字光休，後趙射聲校尉。生緯，字元文，幽州都督。生周，字季洽，後燕高陽王文學。生敬仁，字士和，北燕司隸功曹。二子：苑、蔚。蔚字伯華，一字叔炳，後魏祕書監、棗彊戴男。二子：伯禮、方嗣。

伯禮，後魏巴州刺史，襲棗彊男。	元琥，北齊文宣帝相國騎曹。	靈暉，北齊治中、大將軍司馬。	萬安，隋徐、兗、婺三州刺史。	彥昉，滑州長史。	矩，滑州長史。	行成，左翊衞。	迆，樂陵主簿。	　	　	　	　
　	　	　	　	　	　	　	逌。	　	　	　	　
　	　	　	　	　	　	　	逸。	　	　	　	　
　	　	　	　	　	　	承家。	　	　	　	　	　
　	　	　	　	基貞，九巖道門令。	何。	　	　	　	　	　	　
　	　	　	　	　	儆。	　	　	　	　	　	　
　	　	　	　	　	休。	　	　	　	　	　	　
　	　	　	　	藻，儒林丞。	昱，烏江令。	僎。	　	　	　	　	　
　	　	　	　	　	　	舍利。	　	　	　	　	　
　	　	　	　	彥皎，和州刺史。	　	　	　	　	　	　	　
　	　	　	萬壽，大理司直。	　	　	　	　	　	　	　	　
　	孝敏，隋晉陽令。	仲將，壽張丞。	希莊，韓王典籤。	嘉之，宋州司馬。	逖，刑部侍郎、右庶子，謚曰文。	宿，華州刺史。	公器，邕府經略、兼御史中丞。	華清，太原尉。	儒郎。	小盛。	　
　	　	　	　	　	　	　	　	正，河中少尹。	詢，郃陽尉。	　	　
　	　	　	　	　	　	　	　	簡，東都留守、太子太保。	景蒙，左贊善大夫。	　	　
　	　	　	　	　	　	　	　	　	繹，本名景章，永州刺史。	　	　
　	　	　	　	　	　	　	　	　	讜，蓬州刺史。	　	　
　	　	　	　	　	　	　	　	　	景裕，孟州司馬。	　	　
　	　	　	　	　	　	　	　	　	紓，工部員外郎。	　	　
　	　	　	　	　	　	　	　	　	徽，常州刺史。	　	　
　	　	　	　	　	　	　	　	　	絿字子韋，河中支使。	　	　
　	　	　	　	　	　	　	　	　	繼。	　	　
　	　	　	　	　	　	　	　	範，監察御史。	浣。	　	　
　	　	　	　	　	　	　	　	　	觀，清河令。	　	　
　	　	　	　	　	　	　	　	　	緯字中隱，歙州刺史、吏部侍郎。	　	　
　	　	　	　	　	　	　	　	　	蚪，侍御史。	　	　
　	　	　	　	　	　	　	　	　	鑄，許州法曹參軍。	　	　
　	　	　	　	　	　	　	　	　	玩，蓬州刺史。	小遠。	　
　	　	　	　	　	　	　	　	　	縉字純化，睦州軍事判官。	小胤。	　
　	　	　	　	　	　	　	　	　	緒，平陽令。	　	　
　	　	　	　	　	　	　	　	褧。	　	　	　
　	　	　	　	　	　	　	　	晏，初名節。	　	　	　
　	　	　	　	　	　	　	獻可，大理司直。	　	　	　	　
　	　	　	　	　	　	絳，右補闕。	　	　	　	　	　
　	　	　	　	　	　	成字思退，桂州刺史、中丞、樂安孝男。	惟肖，監察御史。	匡辟，白水主簿。	　	　	　
　	　	　	　	　	　	　	　	匡方。	棨字文威，中書舍人。	　	　
　	　	　	　	　	　	　	保衡，鄂州節度判官、檢校司封郎中。	　	　	　	　
　	　	　	　	　	　	　	微仲，沔州刺史。	庶立，熒澤尉。	　	　	　
　	　	　	　	　	　	　	審象，汝州司馬。	履度，南陵尉。	　	　	　
　	　	　	　	　	　	　	　	方紹，登州刺史。	　	　	　
　	　	　	　	　	　	　	　	簧。	諫。	　	　
　	　	　	　	　	　	　	　	尚復，德清令。	　	　	　
　	　	　	　	　	　	　	　	贄。	　	　	　
　	　	　	　	　	　	　	　	侀，江都尉。	　	　	　
　	　	　	　	　	　	視，太常寺太祝、協律郎。	替否，鼓城令。	　	　	　	　
　	　	　	　	　	遹，左羽林兵曹參軍。	會，常州刺史、晉安縣男。	公紹。	嶠。	　	　	　
　	　	　	　	　	　	　	　	璉。	　	　	　
　	　	　	　	　	　	　	　	鐐，宜城尉。	　	　	　
　	　	　	　	　	　	　	公乂，睦州刺史。	頊，右庶子、京兆少尹。	　	　	　
　	　	　	　	　	　	　	　	瑴字子相，河南尹。	　	　	　
　	　	　	　	　	　	　	　	璵。	　	　	　
　	　	　	　	　	　	　	　	碧，汀州刺史。	　	　	　
　	　	　	　	　	　	　	　	瑝字子澤，鳳翔少尹。	揆字聖圭，刑部侍郎。	　	　
　	　	　	　	　	　	　	　	　	拙字幾玄，中書舍人。	　	　
　	　	　	　	　	　	　	公胄，海鹽尉。	冕，袁州錄事參軍。	　	　	　
　	　	　	　	　	　	　	士桀，長洲令。	嗣宗，於潛尉。	　	　	　
　	　	　	　	　	　	　	　	嗣初，崑山令。	　	　	　
　	　	　	　	　	　	　	　	奭字化南，度支職方郎中。	方老。	　	　
　	　	　	　	　	　	　	　	　	朝陽。	　	　
　	　	　	　	　	　	　	　	堯，夔州刺史。	　	　	　
　	　	　	　	　	遘，亳州長史。	公彥，睦州長史。	瓄。	　	　	　	　
　	　	　	　	　	　	　	璩，於潛尉。	　	　	　	　
　	　	　	　	　	　	客卿，盱眙令。	　	　	　	　	　
　	　	　	　	　	　	公輔，陸澤丞。	復禮，貝州刺史。	大名。	　	　	　
　	　	　	　	　	　	　	由禮。	　	　	　	　
　	　	　	　	　	　	　	元宗。	守崇，鳳翔少尹。	　	　	　
　	　	　	　	　	　	起，白馬令。	非熊，黃梅尉。	　	　	　	　
　	　	　	　	　	　	　	景商，天平節度使、檢校禮部尚書，謚曰康。	備字禮用，直弘文館、藍田尉。	　	　	　
　	　	　	　	　	　	　	　	儲字文府，京兆尹、樂安郡侯。	滉，檢校員外郎。	　	　
　	　	　	　	　	　	　	　	　	洽字道弘，祕書省校書郎。	　	　
　	　	　	　	　	　	　	　	伾，興元少尹。	　	　	　
　	　	　	　	　	　	　	　	儉字德府，昭義判官、檢校工部員外郎。	　	　	　
　	　	　	　	　	　	　	　	偓字龍光，相昭宗。	溥字熙化。	　	　
　	　	　	　	　	　	　	　	伉，春秋博士。	　	　	　
　	　	　	　	　	　	　	　	佾字文節，集賢院直學士、司勳郎中。	　	　	　
　	　	　	　	　	　	　	清，太原少尹。	　	　	　	　
　	　	　	　	　	造，詹事司直。	賈，右內率府騎曹參軍。	蒍。	　	　	　	　
　	　	　	　	　	　	　	　	滔。	　	　	　
　	　	　	　	　	　	嬰，藍田尉。	圓。	道師。	　	　	　
　	　	　	　	　	　	　	　	德師。	　	　	　
　	廣烈，汧陽丞。	嘉猷。	　	　	　	　	　	　	　	　	　
　	　	希業，永陽令。	微之。	　	　	　	　	　	　	　	　
　	　	　	翹。	　	　	　	　	　	　	　	　
　	　	　	啟。	　	　	　	　	　	　	　	　
方嗣，後魏建威將軍。	仲瑜，隋吏部侍郎。	敬文，石邑令。	弘立，睦州司功參軍。	　	　	　	　	　	　	　	　
　	　	孝哲，會稽令。	弘文，飛孤令。	璧，上柱國。	章，霍山尉。	子盛，洹水令。	　	　	　	　	　
　	　	　	　	　	　	子榮。	　	　	　	　	　
　	　	　	　	　	　	子詔，中郎將。	諫，右武衞兵曹參軍。	　	　	　	　
　	　	　	　	　	　	　	咺。	　	　	　	　
　	　	　	　	　	　	子鑠，鹿邑令。	扆。	　	　	　	　
孫氏宰相二人。清河有茂道。武邑有偓。


姜姓本炎帝，生於姜水，因以為姓。其後子孫變易他姓。堯遭洪水，共工之從孫佐禹治水，為四嶽之官，以其主四嶽之祭，尊之，故稱曰「大嶽」，命為侯伯，復賜以祖姓曰姜，以紹炎帝之後。裔孫太公望封齊，為田和所滅，子孫分散。漢初，姜氏以關東大族徙關中，遂居天水。蜀大將軍平襄侯維，裔孫明，世居上邽。

明，後魏兗州刺史、天水郡公。	遠，後周荊秦二州刺史、朝邑縣公。	寶誼，左武衞大將軍、永安剛公。	恪，相高宗	　	知友。	　	　	　	　	　	　
　	　	　	協字壽，夏州都督、成紀威公。	亨。	　	　	　	　	　	　	　
　	　	　	　	　	昂，司勳郎中。	　	還，虔州刺史、將作少監。	騭字昇之。	　	　	　
　	　	　	　	　	　	　	　	薦字用之。	　	　	　
九真姜氏，本出天水。

神翊，舒州刺史。	挺。	公輔，相德宗。	　	　	　	　	　	　	　	　	　
　	　	復，比部郎中。	　	　	　	　	　	　	　	　	　
姜氏宰相二人。恪、公輔。


陸氏出自媯姓。田完裔孫齊宣王少子通，字季達，封於平原般縣陸鄉，即陸終故地，因以氏焉。通謚曰元侯，生恭侯發，為齊上大夫。發二子：萬、皐。皐生邕，邕生漢太中大夫賈。萬生烈，字伯元，吳令、豫章都尉，既卒，吳人思之，迎其喪，葬于胥屏亭，子孫遂為吳郡吳縣人。二子：衡、盱。盱字子光，襄賁令。生鴻，字叔鸞，本州從事。鴻生建，字公榮，渤海太守。建生曄，字奉光，本州從事。生恭，字彥祖，御史中丞、京兆尹。恭生璜，字公伯。璜生文，字孝平，弘農都尉。文生親，字公道，成都令。親生衆，字世業，舉秀才，除郎中。生賜，字思祖，丞相府主簿。生閎，字子春，潁川太守、尚書令。三子：卬、溫、桓，號潁川枝。桓字叔文，生續，字知初，揚州別駕。三子：稠、逢、褒，號荊州枝。稠，荊州刺史。二子：肅、謙。肅，丹徒令，號丹徒枝。十世孫鎮之。

鎮之，梁給事中。	瑨。	雍，陳豫章王諮議。	元朗字德明，秦王府學士。	敬義，蓬州刺史。	宣悊。	　	　	　	　	　	　
　	　	　	　	　	遵楷，祕書郎。	　	　	　	　	　	　
　	　	　	　	敦信，相高宗。	郢客。	大鯤，慶州都督。	　	　	　	　	　
　	　	　	　	　	邠卿。	大訓。	　	　	　	　	　
　	　	　	　	　	　	大盈。	　	　	　	　	　
　	　	　	　	　	　	大鈞，左金吾大將軍。	湯。	　	　	　	　
　	　	　	　	　	越賓，陝州刺史。	　	　	　	　	　	　
　	　	　	　	　	慶叶，屯田員外郎、雍州司馬。	翰，大理司直。	桂，工部員外郎。	子野，荊門令。	耽，涇原節度使、檢校工部尚書。	威字歧，兵部侍郎。	　
　	　	　	　	　	　	　	　	　	　	虯，侍御史。	　
　	　	　	　	　	　	　	　	　	　	咸，雲陽令。	　
揚州別駕續中子逢，漢尚書右僕射、樂安侯。五子：涉、表、瓊、昊、招，號樂安枝。表生漢海鹽縣令穰，字子仁。生恢，晉諫議大夫。恢生永興縣令弘，號諫議枝。揚州別駕續少子褒，字叔明。褒第三子紆，字叔盤，吳城門校尉。五子：黨、愔、颯、贇、駿。駿字季才，九江都尉、太學博士。二子：遜、瑁。瑁字子璋，選曹尚書。六子：滂、喜、穎、英、偉、顏。穎第三子海隅縣令濯，生漢公。漢公生冽。冽生晉本郡從事元之，隱居魚圻，號魚圻枝。生英，字季子，長沙太守、高平相、員外散騎常侍。六子：術、舉、曄、玩、粹、瓘。玩字士瑤，侍中、司空，贈太尉、興平康伯。六子：謐、儒、側、納、乂、始，號太尉枝。始字祖興，五兵尚書、侍中。二子：俶、萬載。萬載，臨海太守、祕書監、侍中。四子：道玩、叔元、羣、子真。子真字同宗，宋東陽太守。四子：惠曉、惠恭、惠徹、惠遠。惠徹字監，齊司徒府左曹掾。三子：觀、閑、引。閑字遐業，揚州別駕。四子：厥、絳、完、襄。

完字楚卿，梁琅邪太守。	丘公字子岳，黃門侍郎。	琛字潔玉，陳黃門侍郎。	柬之，司議郎、崇文侍書學士。	彥遠，贊善大夫。	　	曾。	　	　	　	　	　
　	　	　	靜之。	　	　	　	　	　	　	　	　
　	　	　	玄之字又玄，豫章尉。	元方，相武后。	象先，本名景初，相玄宗。	泛，祕書少監，襲兗公。	冀，城門郎、橋陵令。	　	　	　	　
　	　	　	　	　	　	　	　	咸，湖城尉。	暈，汝州參軍。	　	　
　	　	　	　	　	　	　	　	兼物，汜水令、吳縣男。	愬，海鹽丞。	　	　
　	　	　	　	　	　	　	　	兼并，揚府戶曹參軍。	高。	　	　
　	　	　	　	　	　	　	　	駉，揚州兵曹參軍。	楚，永嘉令。	　	　
　	　	　	　	　	　	　	　	　	翹，婺州刺史。	　	　
　	　	　	　	　	　	　	潀，刑部郎中。	演，汜水令。	招。	　	　
　	　	　	　	　	　	　	　	　	權。	　	　
　	　	　	　	　	　	　	該，溧水令。	鏘。	　	　	　
　	　	　	　	　	　	廣，沂州刺史。	眺，夏陽令、大理司直。	　	　	　	　
　	　	　	　	　	　	偃，泉州刺史。	謀，丹楊丞。	　	　	　	　
　	　	　	　	　	　	　	祕，奉天尉。	　	　	　	　
　	　	　	　	　	　	　	預。	　	　	　	　
　	　	　	　	　	景倩，右臺監察御史。	溥，少府少監、平昌縣男。	序，平陸令。	義舉。	　	　	　
　	　	　	　	　	　	　	厚。	　	　	　	　
　	　	　	　	　	　	　	康，澤州刺史。	孝甄名真，河南司錄參軍。	晝，監察御史。	　	　
　	　	　	　	　	　	　	　	正興。	賓虞字韶卿，侍御史。	龜蒙字魯望。	　
　	　	　	　	　	　	　	　	文舉。	　	　	　
　	　	　	　	　	　	　	應，下邽令。	緯，殿中侍御史。	　	　	　
　	　	　	　	　	　	　	庶，福建觀察使。	縱，鄮令。	　	　	　
　	　	　	　	　	　	　	　	綜，河南府戶曹參軍。	　	　	　
　	　	　	　	　	　	　	　	繪，信州刺史。	　	　	　
　	　	　	　	　	　	　	　	紹、潁州刺史。	珝，校書郎。	　	　
　	　	　	　	　	　	　	　	審傳，工部侍郎。	甚夷，校書郎。	　	　
　	　	　	　	　	　	　	　	𦃼之，永嘉令。	　	　	　
　	　	　	　	　	景融，工部尚書。	沛，屯田郎中。	敏，江夏令。	峴、潤州司戶參軍。	　	　	　
　	　	　	　	　	　	　	馴，陳州司馬。	志和。	　	　	　
　	　	　	　	　	　	　	　	惠和。	　	　	　
　	　	　	　	　	　	泳，秦州刺史。	盛，黃巖令。	素平。	　	　	　
　	　	　	　	　	　	　	　	素長。	　	　	　
　	　	　	　	　	　	　	　	素剛。	　	　	　
　	　	　	　	　	　	清。	　	　	　	　	　
　	　	　	　	　	　	涓，陽翟令。	孟儒，蘇州司士參軍。	翱字楚臣。	希聲，相昭宗。	恕。	　
　	　	　	　	　	　	　	　	　	　	崇。	　
　	　	　	　	　	　	　	　	　	　	惎，符寶郎。	　
　	　	　	　	　	　	　	　	　	　	愿，左司郎中。	德方。
　	　	　	　	　	　	　	　	　	　	　	德輿，義烏、桐廬尉。
　	　	　	　	　	　	　	　	　	　	　	德鄰，庫部員外郎。
　	　	　	　	　	　	　	　	　	　	　	德謙。
　	　	　	　	　	　	　	　	　	　	　	德休，越州法曹參軍。
　	　	　	　	　	　	　	　	　	　	　	德昭。
　	　	　	　	　	　	　	　	　	　	愬。	　
　	　	　	　	　	　	　	　	　	　	嵩，祕書省校書郎。	　
　	　	　	　	　	　	　	仲文。	　	　	　	　
　	　	　	　	　	　	　	季雍，太平令。	　	　	　	　
　	　	　	　	　	　	漸。	瑋。	　	　	　	　
　	　	　	　	　	景獻，屯田郎中。	包，工部郎中。	翊，應山令。	沇。	　	　	　
　	　	　	　	　	　	易，徐州刺史。	巨，虢州司士參軍。	　	　	　	　
　	　	　	　	　	　	　	倜，舒城令。	詹。	　	　	　
　	　	　	　	　	　	　	　	廉。	　	　	　
　	　	　	　	　	　	玭，明州長史。	俛，新鄭令。	嚴。	　	　	　
　	　	　	　	　	景裔，光祿卿。	條，上元令。	儉，大理評事。	　	　	　	　
　	　	　	　	秀方。	　	　	　	　	　	　	　
　	　	　	　	彥恭，杭州刺史。	棣，嘉興令。	　	　	　	　	　	　
　	　	　	　	　	向，漳州刺史。	　	　	　	　	　	　
　	　	瑾。	逖之，都官員外郎。	　	　	　	　	　	　	　	　
　	令公，梁宣城王記室參軍。	珣，陳右軍將軍。	　	餘慶，太子詹事。	珙。	璪字仲采，汾州刺史。	海，湖州刺史。	　	　	　	　
　	　	　	　	　	　	　	長源字泳，汴宋節度使。	行儉。	復。	　	　
　	雲公字子龍，梁中書黃門郎。	瓊字伯玉，陳度支尚書。	從典字由儀，隋南陽主簿。	　	鑑。	　	　	　	　	　	　
長沙太守英次子瓘，晉中書侍郎，號侍郎枝。五世孫文盛，齊散騎常侍。生宣猛，字觀明，梁宣威將軍。宣猛生陳吏部侍郎潯，潯九世孫齊望。

齊望，祕書監。	泌，左散騎常侍。	　	　	　	　	　	　	　	　	　	　
　	瀍。主客郎中。	休符字昌期。	　	　	　	　	　	　	　	　	　
　	　	師德，侍御史。	墠，青州從事、監察御史。	扆字祥文，相昭宗。	　	　	　	　	　	　	　
　	潤，左司員外郎。	　	　	　	　	　	　	　	　	　	　
　	淮，兵部郎中。	　	　	　	　	　	　	　	　	　	　
　	灞，吏部郎中。	贄字敬輿，相德宗。	簡禮，兵部郎中。	　	　	　	　	　	　	　	　
　	滻，戶部郎中。	則，杭州刺史、左司郎中。	　	　	　	　	　	　	　	　	　
　	渭，戶部侍郎。	賞，監察御史。	　	　	　	　	　	　	　	　	　
　	澧，侍御史。	　	　	　	　	　	　	　	　	　	　
陸氏宰相六人。丹徒枝有敦信；太尉枝有元方、象先、希聲；侍郎枝有扆、贄。


趙氏出自嬴姓。顓頊裔孫伯益，帝舜賜以嬴姓。十三世孫造父，周穆王封於趙城，因以為氏。其地河東永安縣是也。六世孫奄父，號公仲，生叔帶，去周仕晉文侯。五世孫夙，晉獻公賜采邑於耿，河東皮氏縣有耿鄉是也。夙生共孟，共孟生衰，字子餘，謚曰成季。成季十八世孫遷，為秦所滅，趙人立遷兄嘉為代王，後降於秦。秦使嘉子公輔主西戎，西戎懷之，號曰趙王，世居隴西天水西縣。公輔十二世孫融，字長，後漢右扶風、大鴻臚。融七世孫瑤。

瑤，後魏河北太守。	　	　	乾贊，隋幽州刺史、陽武公。	玄極，忻州刺史。	仁本，相高宗。	諠，左司郎中、司僕少卿。	道先字　德宗，洪州錄事參軍。	憬字退翁，相德宗。	宣亮。	　	　
　	　	　	　	　	　	　	　	　	全亮。	　	　
　	　	　	　	　	　	　	　	　	元亮。	　	　
　	　	　	　	　	　	　	　	　	承亮。	　	　
　	　	　	　	　	　	諫，左羽林將軍。	　	　	　	　	　
新安趙氏，後徙京兆奉天。

德胄，回樂令。	景旦，普安令。	漼然，城平令。	植字道茂，嶺南節度使、檢校工部尚書，謚曰簡。	公儀，下邽尉。	　	　	　	　	　	　	　
　	　	　	　	遵約。	　	　	　	　	　	　	　
　	　	　	　	仁約。	　	　	　	　	　	　	　
　	　	　	　	存約，興元節度判官。	隱字大隱，相懿宗、僖宗。	光逢字延吉，太常卿。	　	　	　	　	　
　	　	　	　	　	　	光裔字煥業，膳部郎中，知制誥。	損。	承讓。	　	　	　
　	　	　	　	　	　	　	　	承讜。	　	　	　
　	　	　	　	　	　	　	益。	　	　	　	　
　	　	　	　	　	　	光胤字垂裕，駕部郎中。	　	　	　	　	　
　	　	　	　	　	騭字玄錫，華州刺史。	光遠。	　	　	　	　	　
　	　	　	　	從約。	蒙字不欺。	昌翰字德藩。	　	　	　	　	　
　	　	　	　	　	蘊字中美。	　	　	　	　	　	　
　	　	　	　	滂字思濟。	峻字儀山。	　	　	　	　	　	　
　	　	　	　	　	崇字為山，御史大夫。	　	　	　	　	　	　
　	　	　	　	　	峋字德山。	　	　	　	　	　	　
燉煌趙氏。

子遷，隋鷹揚郎將。	武蓋，監察御史。	彥昭字奐然，相中宗。	　	　	　	　	　	　	　	　	　
南陽趙氏亦世居宛縣，後徒平原。

鑒，後魏太常卿。	榮，隋庫部侍郎。	德言，主客員外郎。	景，好畤令。	敭先，殿中侍御史。	驊，祕書監。	宗儒字秉文，相德宗。	　	　	　	　	　
　	　	　	仁泰，南和令。	慎己，告成丞。	駰，京兆士曹參軍。	涉，侍御史。	傪，監察御史。	　	　	　	　
　	　	　	　	　	　	渾，大理丞。	伉，昭應尉。	璘字澤章。	　	　	　
　	　	　	　	　	　	　	　	璉字幾顏。	　	　	　
　	　	　	　	　	　	　	　	璜字祥牙。	　	　	　
　	　	　	　	　	　	　	侔，初名儹，字德融。	　	　	　	　
　	　	　	　	　	　	　	佶，兼監察御史。	　	　	　	　
　	　	　	　	慎庶，殿中侍御史。	　	　	　	　	　	　	　
趙氏宰相四人。仁本、憬、彥昭、宗儒。


閻氏出自姬姓。周武王封太伯曾孫仲弈於閻鄉，因以為氏。又云，昭王少子生而手文曰「閻」，康王封於閻城。又云，唐叔虞之後晉成公子懿，食采於閻邑，晉滅，子孫散處河洛，前漢末，居滎陽。尚書閻章生暢，侍中、北宜春侯。三子：顯、景、晏。顯，車騎將軍、長社侯。顯生穆，避難徙于巴西之安漢。顯孫甫，魏武帝封為平樂鄉侯，復居河南新安。生牂柯太守璞，璞生晉殿中將軍、漢中太守讚。讚生遼西太守亨。亨生北平太守安成亭侯鼎，字玉鉉，死劉聰之難。子昌，奔于代王猗盧，遂居馬邑。孫滿，後魏諸曹大夫，自馬邑又徙河南。孫善，龍驤將軍、雲中鎮將，因居雲州盛樂。生車騎將軍、燉煌鎮都大將提，提生盛樂郡守進。進少子慶，字仁度，後周小司空、上柱國、石保成公，賜姓大野氏，至隋復舊。生毗。

毗，隋將作少監、石保公。	立德，工部尚書、大安公。	玄邃，司農少卿、澤州刺史。	知微，左豹韜將軍。	　	　	　	　	　	　	　	　
　	　	　	巨源，射洪令。	用之，左金吾將軍。	定。	　	　	　	　	　	　
　	　	　	　	　	寀。	　	　	　	　	　	　
　	　	　	　	　	宰。	　	　	　	　	　	　
　	　	　	　	　	宣。	　	　	　	　	　	　
　	立行，少府監。	玄秀，岐州刺史。	　	　	　	　	　	　	　	　	　
　	立本，相高宗。	克儉。	叔子，同州刺史。	　	　	　	　	　	　	　	　
　	　	嘉賓，司農卿。	　	　	　	　	　	　	　	　	　
閻氏宰相一人。立本。


郝氏出自郝省氏，太昊之佐也。商帝乙之世，裔孫期封於太原之郝鄉，因以為氏。裔孫晏，秦上卿。晏孫瑗，太原守。生夔，漢匈奴中郎將。裔孫晉末因官徙潤州丹楊。七世孫迴，自丹楊徙安陸。

迴，梁江夏太守。	破敵，後周沔州太守。	　	相貴，滁州刺史。	處俊，相高宗。	北叟，司諫郎。	　	　	　	　	　	　
　	　	　	　	　	南容，祕書郎。	　	　	　	　	　	　
　	　	　	　	　	處傑，鄜州刺史。	　	　	　	　	　	　
郝氏宰相一人。處俊。


